answers_count,date_time,time_difference,time_difference_rank,solution,len,len_rank,wordcount,wordcount_rank,avg_chars_per_word,avg_chars_per_word_rank,sentences,sentences_rank,avg_words_per_sentence,avg_words_per_sentence_rank,longest_sentence,longest_sentence_rank,loglikelihood,loglikelihood_ascending_rank,F-K,F-K_ascending_rank,has_links
12,'2008-09-16 14:07:37',443,4,False,868,2,121,3,7.17,1,6,3,20.17,8,31,6,0,4,2139.8763,11,False
12,'2008-09-16 14:08:46',512,5,False,426,8,80,7,5.33,12,6,4,13.33,11,27,9,0,5,1169.6087,5,False
12,'2008-09-16 14:09:47',573,6,False,293,10,49,11,5.98,7,5,6,9.8,1,17,12,0,6,790.632,4,False
12,'2008-09-16 14:13:53',819,7,True,659,4,112,4,5.88,8,3,9,37.33,3,63,2,0,7,1898.7687,9,False
12,'2008-09-16 14:22:23',1329,8,False,328,9,50,10,6.56,4,2,10,25,5,28,8,0,8,536.96,2,False
12,'2008-09-16 14:29:27',1753,9,False,976,1,152,1,6.42,5,7,1,21.71,7,72,1,0,9,2270.2769,12,False
12,'2008-09-16 14:43:59',2625,10,False,115,12,18,12,6.39,6,1,12,18,10,18,10,0,10,321.83,1,False
12,'2008-09-16 15:17:15',4621,11,False,617,5,91,6,6.78,2,4,8,22.75,6,49,3,0,11,1574.4825,7,False
12,'2008-09-16 15:29:25',5351,12,False,535,7,80,8,6.69,3,2,11,40,2,49,4,0,12,1392.41,6,False
2,'2008-09-16 14:15:07',681,1,True,345,1,62,1,5.56,2,4,1,15.5,2,21,2,0,1,969.855,2,False
2,'2008-09-17 03:18:13',47667,2,False,143,2,25,2,5.72,1,1,2,25,1,25,1,0,2,442.56,1,False
1,'2008-09-16 18:46:45',11932,1,True,247,1,47,1,5.26,1,1,1,47,1,47,1,0,1,757.94,1,False
7,'2008-09-17 02:45:46',464,1,False,117,7,11,7,10.64,7,1,5,11,5,11,7,0,1,342.7,1,False
7,'2008-09-17 02:47:45',583,2,False,147,6,25,5,5.88,5,1,6,25,2,25,3,0,2,430.76,2,False
7,'2008-09-17 02:53:15',913,3,True,274,3,31,4,8.84,1,3,3,10.33,7,15,5,0,3,814.4387,5,False
7,'2008-09-17 03:00:45',1363,4,False,227,4,33,3,6.88,3,1,7,33,1,33,1,0,4,622.68,4,False
7,'2008-09-17 03:14:44',2202,5,False,366,2,54,2,6.78,4,4,2,13.5,4,17,4,0,5,957.275,6,False
7,'2008-09-17 10:03:31',26729,6,False,161,5,21,6,7.67,2,2,4,10.5,6,13,6,0,6,436.905,3,False
7,'2008-09-19 16:28:51',222649,7,False,722,1,126,1,5.73,6,6,1,21,3,33,2,0,7,1986.8,7,False
3,'2008-09-17 04:44:44',6611,1,False,825,1,141,1,5.85,2,9,1,15.67,2,36,1,0.01,3,2315.1213,3,False
3,'2008-09-18 17:35:31',139258,2,False,295,3,44,3,6.7,1,4,2,11,3,17,3,0,1,720.3,1,False
3,'2008-09-19 16:57:22',223369,3,False,388,2,74,2,5.24,3,4,3,18.5,1,25,2,0,2,1065.425,2,False
4,'2008-09-17 16:25:23',57,1,False,116,3,16,4,7.25,1,2,1,8,1,8,4,0,1,306.13,2,False
4,'2008-09-17 16:25:51',85,2,False,127,2,25,2,5.08,3,1,3,25,3,25,2,0,2,324.56,3,False
4,'2008-09-17 16:26:54',148,3,True,88,4,18,3,4.89,4,1,4,18,4,18,3,0,3,192.03,1,False
4,'2008-09-17 16:30:30',364,4,False,434,1,63,1,6.89,2,2,2,31.5,2,33,1,0,4,1200.295,4,False
2,'2008-09-17 17:21:54',309,1,True,577,1,88,1,6.56,2,2,1,44,1,71,1,0,1,1441.17,2,False
2,'2008-09-17 18:12:18',3333,2,False,424,2,50,2,8.48,1,2,2,25,2,34,2,0,2,879.16,1,False
3,'2008-09-17 18:32:56',435,1,True,701,1,98,1,7.15,3,6,1,16.33,3,32,2,0,1,1949.5787,3,False
3,'2008-09-17 18:54:22',1721,2,False,465,2,55,2,8.45,2,3,2,18.33,2,41,1,0,2,1041.7587,1,False
3,'2012-03-06 16:35:11',109375770,3,False,379,3,42,3,9.02,1,2,3,21,1,22,3,0,3,1054.6,2,False
11,'2008-09-18 03:57:43',130,1,False,201,4,34,5,5.91,4,3,3,11.33,10,17,6,0,1,567.0287,8,False
11,'2008-09-18 03:58:58',205,2,False,60,7,6,9,10,11,1,6,6,2,6,9,0,2,151.95,5,True
11,'2008-09-18 04:00:11',278,3,False,31,11,4,11,7.75,1,1,7,4,4,4,11,0,3,33.17,1,True
11,'2008-09-18 04:00:35',302,4,False,559,1,85,1,6.58,2,6,1,14.17,8,23,3,0,4,1594.7363,11,False
11,'2008-09-18 04:02:31',418,5,False,52,8,10,7,5.2,7,1,8,10,11,10,7,0,5,141.71,4,False
11,'2008-09-18 04:24:34',1741,6,True,260,3,50,3,5.2,8,3,4,16.67,7,32,1,0,6,734.3113,9,False
11,'2008-09-18 05:27:50',5537,7,False,368,2,69,2,5.33,6,6,2,11.5,9,24,2,0,7,1015.495,10,False
11,'2008-09-22 19:04:15',400122,8,False,182,5,37,4,4.92,10,2,5,18.5,5,22,4,0,8,463.625,7,False
11,'2011-06-17 12:18:14',86602961,9,False,100,6,18,6,5.56,5,1,9,18,6,18,5,0,9,262.83,6,False
11,'2012-01-03 17:10:22',103900489,10,False,35,10,7,8,5,9,1,10,7,1,7,8,0,10,93.34,2,False
11,'2012-05-11 08:15:35',115014002,11,False,39,9,6,10,6.5,3,1,11,6,3,6,10,0,11,104.75,3,False
1,'2008-09-18 06:43:23',1441,1,True,731,1,127,1,5.76,1,2,1,63.5,1,74,1,0,1,2026.975,1,False
4,'2008-09-18 09:40:00',512,1,False,149,4,28,4,5.32,4,2,4,14,3,17,4,0,1,461.87,1,False
4,'2008-09-18 09:43:38',730,2,False,409,3,64,3,6.39,1,4,3,16,2,22,3,0,2,1194.25,2,False
4,'2008-09-18 09:44:07',759,3,True,607,1,112,1,5.42,3,8,1,14,4,39,1,0,3,1689.07,4,False
4,'2009-11-16 14:48:43',36652635,4,False,567,2,102,2,5.56,2,6,2,17,1,37,2,0,4,1572.24,3,False
5,'2008-09-18 09:42:03',555,1,False,232,4,34,3,6.82,3,2,3,17,3,22,4,0,1,663.64,3,False
5,'2008-09-18 09:42:41',593,2,True,672,2,95,2,7.07,2,6,2,15.83,4,31,2,0,2,1595.3837,4,False
5,'2008-09-18 09:45:02',734,3,False,181,5,25,5,7.24,1,2,4,12.5,5,15,5,0,3,496.685,1,False
5,'2008-09-18 11:15:48',6180,4,False,1061,1,173,1,6.13,4,7,1,24.71,2,49,1,0.01,5,3180.0469,5,False
5,'2013-03-08 09:11:02',141003494,5,False,311,3,29,4,10.72,5,1,5,29,1,29,3,0,4,562.12,2,False
6,'2008-09-18 11:18:59',169,1,False,190,6,40,4,4.75,6,1,5,40,1,40,3,0,1,495.61,1,False
6,'2008-09-18 11:19:47',217,2,True,850,1,154,1,5.52,4,7,1,22,5,38,4,0.01,6,2128.79,6,False
6,'2008-09-18 11:19:51',221,3,False,192,4,30,5,6.4,1,2,3,15,6,16,6,0,2,533.06,2,False
6,'2008-09-18 11:20:13',243,4,False,191,5,30,6,6.37,2,1,6,30,3,30,5,0,3,550.71,3,True
6,'2008-09-18 11:33:12',1022,5,False,434,2,80,2,5.42,5,3,2,26.67,4,53,1,0,4,1186.6113,4,False
6,'2008-09-18 18:59:11',27781,6,False,411,3,69,3,5.96,3,2,4,34.5,2,48,2,0,5,1201.465,5,False
4,'2008-09-18 14:44:48',147,1,True,112,4,17,4,6.59,1,1,4,17,1,17,4,0,1,274.24,1,False
4,'2008-09-18 14:47:18',297,2,False,637,2,102,1,6.25,2,6,1,17,2,26,2,0,2,1879.04,3,False
4,'2008-09-18 17:43:12',10851,3,False,261,3,43,3,6.07,3,3,2,14.33,4,22,3,0,3,768.7987,2,False
4,'2010-09-28 14:17:14',63934493,4,False,715,1,51,2,14.02,4,3,3,17,3,27,1,0,4,2362.84,4,False
26,'2008-09-18 18:35:52',36,1,False,30,26,4,25,7.5,5,1,16,4,6,4,25,0,1,92.17,2,False
26,'2008-09-18 18:37:19',123,2,False,39,25,3,26,13,25,1,17,3,9,3,26,0,2,91.78,1,False
26,'2008-09-18 18:40:20',304,3,False,162,15,21,18,7.71,4,1,18,21,15,21,11,0,3,476.4,11,False
26,'2008-09-18 18:42:48',452,4,False,272,9,22,16,12.36,26,2,11,11,24,14,18,0,4,543.3,15,True
